input,time_complexity,time,cpu,arch,program,cache_on
100,n^3,0.101101,Cortex-R5F,arm32,Matrix_Multiply,1
109,n^3,0.156065,Cortex-R5F,arm32,Matrix_Multiply,1
118,n^3,0.210089,Cortex-R5F,arm32,Matrix_Multiply,1
127,n^3,0.221604,Cortex-R5F,arm32,Matrix_Multiply,1
136,n^3,0.318099,Cortex-R5F,arm32,Matrix_Multiply,1
145,n^3,0.351154,Cortex-R5F,arm32,Matrix_Multiply,1
154,n^3,0.415426,Cortex-R5F,arm32,Matrix_Multiply,1
163,n^3,0.588453,Cortex-R5F,arm32,Matrix_Multiply,1
172,n^3,0.574774,Cortex-R5F,arm32,Matrix_Multiply,1
181,n^3,0.735574,Cortex-R5F,arm32,Matrix_Multiply,1
190,n^3,0.865616,Cortex-R5F,arm32,Matrix_Multiply,1
199,n^3,1.073243,Cortex-R5F,arm32,Matrix_Multiply,1
208,n^3,2.529749,Cortex-R5F,arm32,Matrix_Multiply,1
217,n^3,1.458711,Cortex-R5F,arm32,Matrix_Multiply,1
226,n^3,1.583622,Cortex-R5F,arm32,Matrix_Multiply,1
235,n^3,2.020868,Cortex-R5F,arm32,Matrix_Multiply,1
244,n^3,1.814859,Cortex-R5F,arm32,Matrix_Multiply,1
253,n^3,2.588523,Cortex-R5F,arm32,Matrix_Multiply,1
262,n^3,2.676742,Cortex-R5F,arm32,Matrix_Multiply,1
271,n^3,3.614968,Cortex-R5F,arm32,Matrix_Multiply,1
280,n^3,4.999257,Cortex-R5F,arm32,Matrix_Multiply,1
289,n^3,3.963415,Cortex-R5F,arm32,Matrix_Multiply,1
298,n^3,4.322794,Cortex-R5F,arm32,Matrix_Multiply,1
307,n^3,5.530374,Cortex-R5F,arm32,Matrix_Multiply,1
316,n^3,4.797769,Cortex-R5F,arm32,Matrix_Multiply,1
325,n^3,6.011761,Cortex-R5F,arm32,Matrix_Multiply,1
334,n^3,7.118707,Cortex-R5F,arm32,Matrix_Multiply,1
343,n^3,7.500179,Cortex-R5F,arm32,Matrix_Multiply,1
352,n^3,14.650311,Cortex-R5F,arm32,Matrix_Multiply,1
361,n^3,9.265527,Cortex-R5F,arm32,Matrix_Multiply,1
370,n^3,9.659604,Cortex-R5F,arm32,Matrix_Multiply,1
379,n^3,10.264138,Cortex-R5F,arm32,Matrix_Multiply,1
388,n^3,10.558348,Cortex-R5F,arm32,Matrix_Multiply,1
397,n^3,11.791168,Cortex-R5F,arm32,Matrix_Multiply,1
406,n^3,14.175811,Cortex-R5F,arm32,Matrix_Multiply,1
415,n^3,16.033412,Cortex-R5F,arm32,Matrix_Multiply,1
424,n^3,23.856219,Cortex-R5F,arm32,Matrix_Multiply,1
433,n^3,16.428862,Cortex-R5F,arm32,Matrix_Multiply,1
442,n^3,19.839476,Cortex-R5F,arm32,Matrix_Multiply,1
451,n^3,21.045979,Cortex-R5F,arm32,Matrix_Multiply,1
460,n^3,22.006386,Cortex-R5F,arm32,Matrix_Multiply,1
469,n^3,25.129648,Cortex-R5F,arm32,Matrix_Multiply,1
478,n^3,28.055336,Cortex-R5F,arm32,Matrix_Multiply,1
487,n^3,25.649473,Cortex-R5F,arm32,Matrix_Multiply,1
496,n^3,41.031939,Cortex-R5F,arm32,Matrix_Multiply,1
505,n^3,34.644384,Cortex-R5F,arm32,Matrix_Multiply,1
514,n^3,37.066996,Cortex-R5F,arm32,Matrix_Multiply,1
523,n^3,36.684503,Cortex-R5F,arm32,Matrix_Multiply,1
532,n^3,39.994554,Cortex-R5F,arm32,Matrix_Multiply,1
541,n^3,46.024941,Cortex-R5F,arm32,Matrix_Multiply,1
550,n^3,47.701466,Cortex-R5F,arm32,Matrix_Multiply,1
559,n^3,49.378763,Cortex-R5F,arm32,Matrix_Multiply,1
568,n^3,62.999722,Cortex-R5F,arm32,Matrix_Multiply,1
577,n^3,52.637446,Cortex-R5F,arm32,Matrix_Multiply,1
586,n^3,58.790329,Cortex-R5F,arm32,Matrix_Multiply,1
595,n^3,57.851311,Cortex-R5F,arm32,Matrix_Multiply,1
604,n^3,65.473358,Cortex-R5F,arm32,Matrix_Multiply,1
613,n^3,70.720441,Cortex-R5F,arm32,Matrix_Multiply,1
622,n^3,73.911807,Cortex-R5F,arm32,Matrix_Multiply,1
631,n^3,75.288368,Cortex-R5F,arm32,Matrix_Multiply,1
640,n^3,86.217001,Cortex-R5F,arm32,Matrix_Multiply,1
649,n^3,83.55762,Cortex-R5F,arm32,Matrix_Multiply,1
658,n^3,88.006853,Cortex-R5F,arm32,Matrix_Multiply,1
667,n^3,94.655823,Cortex-R5F,arm32,Matrix_Multiply,1
676,n^3,99.258429,Cortex-R5F,arm32,Matrix_Multiply,1
685,n^3,104.897153,Cortex-R5F,arm32,Matrix_Multiply,1
694,n^3,108.605366,Cortex-R5F,arm32,Matrix_Multiply,1
703,n^3,113.207189,Cortex-R5F,arm32,Matrix_Multiply,1
712,n^3,128.020489,Cortex-R5F,arm32,Matrix_Multiply,1
721,n^3,129.708874,Cortex-R5F,arm32,Matrix_Multiply,1
730,n^3,132.159884,Cortex-R5F,arm32,Matrix_Multiply,1
739,n^3,137.780391,Cortex-R5F,arm32,Matrix_Multiply,1
748,n^3,142.299971,Cortex-R5F,arm32,Matrix_Multiply,1
757,n^3,150.985164,Cortex-R5F,arm32,Matrix_Multiply,1
766,n^3,155.746505,Cortex-R5F,arm32,Matrix_Multiply,1
775,n^3,163.32983,Cortex-R5F,arm32,Matrix_Multiply,1
784,n^3,166.535411,Cortex-R5F,arm32,Matrix_Multiply,1
793,n^3,174.895534,Cortex-R5F,arm32,Matrix_Multiply,1
802,n^3,182.487839,Cortex-R5F,arm32,Matrix_Multiply,1
811,n^3,189.164668,Cortex-R5F,arm32,Matrix_Multiply,1
820,n^3,195.519252,Cortex-R5F,arm32,Matrix_Multiply,1
829,n^3,207.893768,Cortex-R5F,arm32,Matrix_Multiply,1
838,n^3,213.616646,Cortex-R5F,arm32,Matrix_Multiply,1
847,n^3,216.655887,Cortex-R5F,arm32,Matrix_Multiply,1
856,n^3,226.5204,Cortex-R5F,arm32,Matrix_Multiply,1
865,n^3,232.770089,Cortex-R5F,arm32,Matrix_Multiply,1
874,n^3,243.09289,Cortex-R5F,arm32,Matrix_Multiply,1
883,n^3,248.787585,Cortex-R5F,arm32,Matrix_Multiply,1
892,n^3,259.769162,Cortex-R5F,arm32,Matrix_Multiply,1
901,n^3,267.224004,Cortex-R5F,arm32,Matrix_Multiply,1
910,n^3,278.449647,Cortex-R5F,arm32,Matrix_Multiply,1
919,n^3,291.190874,Cortex-R5F,arm32,Matrix_Multiply,1
928,n^3,271.169123,Cortex-R5F,arm32,Matrix_Multiply,1
937,n^3,304.90385,Cortex-R5F,arm32,Matrix_Multiply,1
946,n^3,316.858742,Cortex-R5F,arm32,Matrix_Multiply,1
955,n^3,327.256266,Cortex-R5F,arm32,Matrix_Multiply,1
964,n^3,334.041281,Cortex-R5F,arm32,Matrix_Multiply,1
973,n^3,345.282331,Cortex-R5F,arm32,Matrix_Multiply,1
982,n^3,356.244123,Cortex-R5F,arm32,Matrix_Multiply,1
991,n^3,374.793491,Cortex-R5F,arm32,Matrix_Multiply,1
8,nlogn,0.000042,Cortex-R5F,arm32,FFT,1
16,nlogn,0.000043,Cortex-R5F,arm32,FFT,1
32,nlogn,0.000068,Cortex-R5F,arm32,FFT,1
64,nlogn,0.000139,Cortex-R5F,arm32,FFT,1
128,nlogn,0.000303,Cortex-R5F,arm32,FFT,1
256,nlogn,0.000675,Cortex-R5F,arm32,FFT,1
512,nlogn,0.001511,Cortex-R5F,arm32,FFT,1
1024,nlogn,0.00362,Cortex-R5F,arm32,FFT,1
2048,nlogn,0.010531,Cortex-R5F,arm32,FFT,1
4096,nlogn,0.024215,Cortex-R5F,arm32,FFT,1
8192,nlogn,0.053064,Cortex-R5F,arm32,FFT,1
16384,nlogn,0.114003,Cortex-R5F,arm32,FFT,1
32768,nlogn,0.244362,Cortex-R5F,arm32,FFT,1
65536,nlogn,0.520281,Cortex-R5F,arm32,FFT,1
131072,nlogn,1.105153,Cortex-R5F,arm32,FFT,1
262144,nlogn,2.338051,Cortex-R5F,arm32,FFT,1
524288,nlogn,4.935086,Cortex-R5F,arm32,FFT,1
1048576,nlogn,10.36793,Cortex-R5F,arm32,FFT,1
2097152,nlogn,21.770443,Cortex-R5F,arm32,FFT,1
4194304,nlogn,45.554797,Cortex-R5F,arm32,FFT,1
8388608,nlogn,95.254895,Cortex-R5F,arm32,FFT,1
16777216,nlogn,198.559735,Cortex-R5F,arm32,FFT,1
33554432,nlogn,413.858326,Cortex-R5F,arm32,FFT,1
67108864,nlogn,859.601104,Cortex-R5F,arm32,FFT,1
10,n^3,0.000114,Cortex-R5F,arm32,KF,1
19,n^3,0.000595,Cortex-R5F,arm32,KF,1
28,n^3,0.001864,Cortex-R5F,arm32,KF,1
37,n^3,0.004485,Cortex-R5F,arm32,KF,1
46,n^3,0.010821,Cortex-R5F,arm32,KF,1
55,n^3,0.028068,Cortex-R5F,arm32,KF,1
64,n^3,0.12724,Cortex-R5F,arm32,KF,1
73,n^3,0.120968,Cortex-R5F,arm32,KF,1
82,n^3,0.135634,Cortex-R5F,arm32,KF,1
91,n^3,0.183765,Cortex-R5F,arm32,KF,1
100,n^3,0.20538,Cortex-R5F,arm32,KF,1
109,n^3,0.316953,Cortex-R5F,arm32,KF,1
118,n^3,0.425941,Cortex-R5F,arm32,KF,1
127,n^3,0.448108,Cortex-R5F,arm32,KF,1
136,n^3,0.639877,Cortex-R5F,arm32,KF,1
145,n^3,0.709065,Cortex-R5F,arm32,KF,1
154,n^3,0.842621,Cortex-R5F,arm32,KF,1
163,n^3,1.183786,Cortex-R5F,arm32,KF,1
172,n^3,1.161283,Cortex-R5F,arm32,KF,1
181,n^3,1.483807,Cortex-R5F,arm32,KF,1
190,n^3,1.744202,Cortex-R5F,arm32,KF,1
199,n^3,2.161645,Cortex-R5F,arm32,KF,1
208,n^3,5.075914,Cortex-R5F,arm32,KF,1
217,n^3,2.934311,Cortex-R5F,arm32,KF,1
226,n^3,3.191284,Cortex-R5F,arm32,KF,1
235,n^3,4.059537,Cortex-R5F,arm32,KF,1
244,n^3,3.658477,Cortex-R5F,arm32,KF,1
253,n^3,5.19213,Cortex-R5F,arm32,KF,1
262,n^3,5.380239,Cortex-R5F,arm32,KF,1
271,n^3,7.274421,Cortex-R5F,arm32,KF,1
280,n^3,10.033992,Cortex-R5F,arm32,KF,1
289,n^3,7.955638,Cortex-R5F,arm32,KF,1
298,n^3,8.678739,Cortex-R5F,arm32,KF,1
307,n^3,11.109112,Cortex-R5F,arm32,KF,1
316,n^3,9.642415,Cortex-R5F,arm32,KF,1
325,n^3,12.075231,Cortex-R5F,arm32,KF,1
334,n^3,14.274839,Cortex-R5F,arm32,KF,1
343,n^3,15.045465,Cortex-R5F,arm32,KF,1
352,n^3,29.343232,Cortex-R5F,arm32,KF,1
361,n^3,18.57687,Cortex-R5F,arm32,KF,1
370,n^3,19.357707,Cortex-R5F,arm32,KF,1
379,n^3,20.575337,Cortex-R5F,arm32,KF,1
388,n^3,21.183981,Cortex-R5F,arm32,KF,1
397,n^3,23.639529,Cortex-R5F,arm32,KF,1
406,n^3,28.409492,Cortex-R5F,arm32,KF,1
415,n^3,32.127414,Cortex-R5F,arm32,KF,1
424,n^3,47.819686,Cortex-R5F,arm32,KF,1
433,n^3,32.935847,Cortex-R5F,arm32,KF,1
442,n^3,39.742754,Cortex-R5F,arm32,KF,1
451,n^3,42.160239,Cortex-R5F,arm32,KF,1
460,n^3,44.070956,Cortex-R5F,arm32,KF,1
469,n^3,50.330515,Cortex-R5F,arm32,KF,1
478,n^3,56.19354,Cortex-R5F,arm32,KF,1
487,n^3,51.40102,Cortex-R5F,arm32,KF,1
496,n^3,82.85667,Cortex-R5F,arm32,KF,1
505,n^3,69.367827,Cortex-R5F,arm32,KF,1
514,n^3,74.229162,Cortex-R5F,arm32,KF,1
523,n^3,73.454895,Cortex-R5F,arm32,KF,1
532,n^3,80.068017,Cortex-R5F,arm32,KF,1
541,n^3,92.131263,Cortex-R5F,arm32,KF,1
550,n^3,95.540406,Cortex-R5F,arm32,KF,1
559,n^3,98.85795,Cortex-R5F,arm32,KF,1
568,n^3,126.284206,Cortex-R5F,arm32,KF,1
577,n^3,105.395901,Cortex-R5F,arm32,KF,1
586,n^3,117.73817,Cortex-R5F,arm32,KF,1
595,n^3,115.849887,Cortex-R5F,arm32,KF,1
604,n^3,131.113582,Cortex-R5F,arm32,KF,1
613,n^3,141.579892,Cortex-R5F,arm32,KF,1
622,n^3,148.008884,Cortex-R5F,arm32,KF,1
631,n^3,150.742195,Cortex-R5F,arm32,KF,1
640,n^3,172.451253,Cortex-R5F,arm32,KF,1
649,n^3,167.29404,Cortex-R5F,arm32,KF,1
658,n^3,176.247795,Cortex-R5F,arm32,KF,1
667,n^3,189.498635,Cortex-R5F,arm32,KF,1
676,n^3,198.769796,Cortex-R5F,arm32,KF,1
685,n^3,210.001948,Cortex-R5F,arm32,KF,1
694,n^3,217.502137,Cortex-R5F,arm32,KF,1
703,n^3,226.61393,Cortex-R5F,arm32,KF,1
712,n^3,256.55693,Cortex-R5F,arm32,KF,1
721,n^3,259.663871,Cortex-R5F,arm32,KF,1
730,n^3,264.6662,Cortex-R5F,arm32,KF,1
739,n^3,275.81768,Cortex-R5F,arm32,KF,1
748,n^3,284.940114,Cortex-R5F,arm32,KF,1
757,n^3,302.273085,Cortex-R5F,arm32,KF,1
766,n^3,311.920457,Cortex-R5F,arm32,KF,1
775,n^3,326.986336,Cortex-R5F,arm32,KF,1
784,n^3,334.48093,Cortex-R5F,arm32,KF,1
793,n^3,350.152106,Cortex-R5F,arm32,KF,1
802,n^3,365.381336,Cortex-R5F,arm32,KF,1
811,n^3,378.713396,Cortex-R5F,arm32,KF,1
820,n^3,391.433051,Cortex-R5F,arm32,KF,1
829,n^3,416.232496,Cortex-R5F,arm32,KF,1
838,n^3,427.732614,Cortex-R5F,arm32,KF,1
847,n^3,433.768366,Cortex-R5F,arm32,KF,1
856,n^3,453.828488,Cortex-R5F,arm32,KF,1
865,n^3,465.999972,Cortex-R5F,arm32,KF,1
874,n^3,486.745884,Cortex-R5F,arm32,KF,1
883,n^3,498.03914,Cortex-R5F,arm32,KF,1
892,n^3,520.165244,Cortex-R5F,arm32,KF,1
901,n^3,534.875787,Cortex-R5F,arm32,KF,1
910,n^3,557.43196,Cortex-R5F,arm32,KF,1
919,n^3,582.853,Cortex-R5F,arm32,KF,1
928,n^3,542.290596,Cortex-R5F,arm32,KF,1
937,n^3,610.362172,Cortex-R5F,arm32,KF,1
946,n^3,634.483589,Cortex-R5F,arm32,KF,1
955,n^3,655.215582,Cortex-R5F,arm32,KF,1
964,n^3,669.15046,Cortex-R5F,arm32,KF,1
973,n^3,691.282303,Cortex-R5F,arm32,KF,1
982,n^3,713.263574,Cortex-R5F,arm32,KF,1
991,n^3,750.166898,Cortex-R5F,arm32,KF,1
2,n^3,0.000018,Cortex-R5F,arm32,FFT,1
4,n^3,0.000028,Cortex-R5F,arm32,FFT,1
8,n^3,0.000028,Cortex-R5F,arm32,FFT,1
16,n^3,0.000038,Cortex-R5F,arm32,FFT,1
32,n^3,0.00007,Cortex-R5F,arm32,FFT,1
64,n^3,0.000139,Cortex-R5F,arm32,FFT,1
128,n^3,0.0003,Cortex-R5F,arm32,FFT,1
256,n^3,0.000672,Cortex-R5F,arm32,FFT,1
512,n^3,0.001512,Cortex-R5F,arm32,FFT,1
1024,n^3,0.003617,Cortex-R5F,arm32,FFT,1
2048,n^3,0.010558,Cortex-R5F,arm32,FFT,1
2,n^3,0.000018,Cortex-R5F,arm32,FFT,1
4,n^3,0.000023,Cortex-R5F,arm32,FFT,1
8,n^3,0.000028,Cortex-R5F,arm32,FFT,1
16,n^3,0.000039,Cortex-R5F,arm32,FFT,1
32,n^3,0.00007,Cortex-R5F,arm32,FFT,1
64,n^3,0.000141,Cortex-R5F,arm32,FFT,1
128,n^3,0.000303,Cortex-R5F,arm32,FFT,1
256,n^3,0.000672,Cortex-R5F,arm32,FFT,1
512,n^3,0.001511,Cortex-R5F,arm32,FFT,1
1024,n^3,0.003628,Cortex-R5F,arm32,FFT,1
2048,n^3,0.010561,Cortex-R5F,arm32,FFT,1
1,n^3,0.000012,Cortex-R5F,arm32,Matrix_Multiply,1
10,n^3,0.00005,Cortex-R5F,arm32,Matrix_Multiply,1
19,n^3,0.000249,Cortex-R5F,arm32,Matrix_Multiply,1
28,n^3,0.000796,Cortex-R5F,arm32,Matrix_Multiply,1
37,n^3,0.002032,Cortex-R5F,arm32,Matrix_Multiply,1
1,n^3,0.000011,Cortex-R5F,arm32,Matrix_Multiply,1
10,n^3,0.00005,Cortex-R5F,arm32,Matrix_Multiply,1
19,n^3,0.000255,Cortex-R5F,arm32,Matrix_Multiply,1
28,n^3,0.000824,Cortex-R5F,arm32,Matrix_Multiply,1
37,n^3,0.002054,Cortex-R5F,arm32,Matrix_Multiply,1
